Disease,Symptom_precaution_0,Symptom_precaution_1,Symptom_precaution_2,Symptom_precaution_3
AIDS,avoid open cuts,wear ppe if possible,consult doctor,follow up
Acne,bath twice,avoid fatty spicy food,drink plenty of water,avoid too many products
Alcoholic hepatitis,stop alcohol consumption,consult doctor,medication,follow up
Allergy,apply calamine,cover area with bandage,null,use ice to compress itching
Arthritis,exercise,use hot and cold therapy,try acupuncture,massage
Bronchial Asthma,switch to loose cloth,take deep breaths,get away from the trigger,seek help
Cervical spondylosis,use a heating pad or cold pack,exercise,take an otc pain reliever,consult a doctor
Chicken pox,use neem in bathing,consume neem leaves,take the vaccine,avoid public places
Chronic cholestasis,cold baths,anti itch medicine,consult doctor,eat healthy
Common Cold,drink vitamin c rich drinks,take vapour,avoid cold food,keep fever in check
Covid,cover mouth,social distancing,wear mask,medication
Dengue,drink papaya leaf juice,avoid fatty spicy food,keep mosquitos away,keep hydrated
Diabetes ,have balanced diet,exercise,consult doctor,follow up
Dimorphic hemorrhoids(piles),avoid fatty spicy food,consume witch hazel,warm bath with Epsom salt,consume aloe vera juice
Drug Reaction,stop irritation,consult nearest hospital,stop taking drug,follow up
Fungal infection,bath twice,use Detol or neem in bathing water,keep the infected area dry,use clean cloths
GERD,avoid fatty spicy food,avoid lying down after eating,maintain healthy weight,exercise
Gastroenteritis,stop eating solid food for while,try taking small sips of water,rest,ease back into eating
Heart attack,call an ambulance,chew aspirin,keep calm,null
Hepatitis A,Consult nearest hospital,wash hands through,avoid fatty spicy food,medication
Hepatitis B,consult nearest hospital,vaccination,eat healthy,medication
Hepatitis C,Consult nearest hospital,vaccination,eat healthy,medication
Hepatitis D,consult doctor,medication,eat healthy,follow up
Hepatitis E,stop alcohol consumption,rest,consult doctor,medication
Hypertension ,meditation,salt baths,reduce stress,get proper sleep
Hyperthyroidism,eat healthy,massage,use lemon balm,take radioactive iodine treatment
Hypoglycemia,lie down on side,check in pulse,drink sugary drinks,consult doctor
Hypothyroidism,reduce stress,exercise,eat healthy,get proper sleep
Impetigo,soak affected area in warm water,use antibiotics,remove scabs with wet compressed cloth,consult doctor
Jaundice,drink plenty of water,consume milk thistle,eat fruits and high fibre food,medication
Malaria,Consult nearest hospital,avoid oily food,avoid non veg food,keep mosquitos out
Migraine,meditation,reduce stress,use polaroid glasses in sun,consult doctor
Osteoarthritis,acetaminophen,consult nearest hospital,follow up,salt baths
Paralysis (brain hemorrhage),massage,eat healthy,exercise,consult doctor
Paroxysmal Positional Vertigo,lie down,avoid sudden changes in the body,avoid abrupt head movement,relax
Peptic ulcer disease,avoid fatty spicy food,consume probiotic food,eliminate milk,limit alcohol
Pneumonia,consult doctor,medication,rest,follow up
Psoriasis,wash hands with warm soapy water,stop bleeding using pressure,consult doctor,salt baths
Tuberculosis,cover mouth,consult doctor,medication,rest
Typhoid,eat high calorie vegitables,antiboitic therapy,consult doctor,medication
Urinary tract infection,drink plenty of water,increase vitamin c intake,drink cranberry juice,take probiotics
Varicose veins,lie down flat and raise the leg high,use ointments,use vein compression,don't stand still for long